bandit==1.7.5; python_version >= '3.7'
bandit==1.6.2; python_version < '3.0'
Django==1.11.29; python_version < '3.0'
Django==3.2.18; python_version >= '3.0'
numpy==1.16.6; python_version < '3.0'
numpy==1.19.5; python_version == '3.6'
numpy==1.21.6; python_version == '3.7'
numpy==1.24.3; python_version == '3.8'
numpy==1.25.0; python_version >= '3.9'
pylint==2.17.2; python_version >= '3.7.2'
pylint==2.14.5; python_version >= '3.7' and python_version < '3.7.2'
pylint==1.9.5; python_version < '3.0'
requests==2.27.1; python_version <= '3.6'
requests==2.31.0; python_version >= '3.7'

detoxify==0.5.0; python_version == '3.6'
detoxify==0.5.1; python_version >= '3.7'
